episode,season,episode_num,title,object,present
S01E01,1,1,A Walk In The Woods,apple frame,0
S01E01,1,1,A Walk In The Woods,aurora borealis,0
S01E01,1,1,A Walk In The Woods,barn,0
S01E01,1,1,A Walk In The Woods,beach,0
S01E01,1,1,A Walk In The Woods,boat,0
S01E01,1,1,A Walk In The Woods,bridge,0
S01E01,1,1,A Walk In The Woods,building,0
S01E01,1,1,A Walk In The Woods,bushes,1
S01E01,1,1,A Walk In The Woods,cabin,0
S01E01,1,1,A Walk In The Woods,cactus,0
S01E01,1,1,A Walk In The Woods,circle frame,0
S01E01,1,1,A Walk In The Woods,cirrus,0
S01E01,1,1,A Walk In The Woods,cliff,0
S01E01,1,1,A Walk In The Woods,clouds,0
S01E01,1,1,A Walk In The Woods,conifer,0
S01E01,1,1,A Walk In The Woods,cumulus,0
S01E01,1,1,A Walk In The Woods,deciduous,1
S01E01,1,1,A Walk In The Woods,diane andre,0
S01E01,1,1,A Walk In The Woods,dock,0
S01E01,1,1,A Walk In The Woods,double oval frame,0
S01E01,1,1,A Walk In The Woods,farm,0
S01E01,1,1,A Walk In The Woods,fence,0
S01E01,1,1,A Walk In The Woods,fire,0
S01E01,1,1,A Walk In The Woods,florida frame,0
S01E01,1,1,A Walk In The Woods,flowers,0
S01E01,1,1,A Walk In The Woods,fog,0
S01E01,1,1,A Walk In The Woods,framed,0
S01E01,1,1,A Walk In The Woods,grass,1
S01E01,1,1,A Walk In The Woods,guest,0
S01E01,1,1,A Walk In The Woods,half circle frame,0
S01E01,1,1,A Walk In The Woods,half oval frame,0
S01E01,1,1,A Walk In The Woods,hills,0
S01E01,1,1,A Walk In The Woods,lake,0
S01E01,1,1,A Walk In The Woods,lakes,0
S01E01,1,1,A Walk In The Woods,lighthouse,0
S01E01,1,1,A Walk In The Woods,mill,0
S01E01,1,1,A Walk In The Woods,moon,0
S01E01,1,1,A Walk In The Woods,mountain,0
S01E01,1,1,A Walk In The Woods,mountains,0
S01E01,1,1,A Walk In The Woods,night,0
S01E01,1,1,A Walk In The Woods,ocean,0
S01E01,1,1,A Walk In The Woods,oval frame,0
S01E01,1,1,A Walk In The Woods,palm trees,0
S01E01,1,1,A Walk In The Woods,path,0
S01E01,1,1,A Walk In The Woods,person,0
S01E01,1,1,A Walk In The Woods,portrait,0
S01E01,1,1,A Walk In The Woods,rectangle 3d frame,0
S01E01,1,1,A Walk In The Woods,rectangular frame,0
S01E01,1,1,A Walk In The Woods,river,1
S01E01,1,1,A Walk In The Woods,rocks,0
S01E01,1,1,A Walk In The Woods,seashell frame,0
S01E01,1,1,A Walk In The Woods,snow,0
S01E01,1,1,A Walk In The Woods,snowy mountain,0
S01E01,1,1,A Walk In The Woods,split frame,0
S01E01,1,1,A Walk In The Woods,steve ross,0
S01E01,1,1,A Walk In The Woods,structure,0
S01E01,1,1,A Walk In The Woods,sun,0
S01E01,1,1,A Walk In The Woods,tomb frame,0
S01E01,1,1,A Walk In The Woods,tree,1
S01E01,1,1,A Walk In The Woods,trees,1
S01E01,1,1,A Walk In The Woods,triple frame,0
S01E01,1,1,A Walk In The Woods,waterfall,0
S01E01,1,1,A Walk In The Woods,waves,0
S01E01,1,1,A Walk In The Woods,windmill,0
S01E01,1,1,A Walk In The Woods,window frame,0
S01E01,1,1,A Walk In The Woods,winter,0
S01E01,1,1,A Walk In The Woods,wood framed,0
S01E02,1,2,Mt. Mckinley,apple frame,0
S01E02,1,2,Mt. Mckinley,aurora borealis,0
S01E02,1,2,Mt. Mckinley,barn,0
S01E02,1,2,Mt. Mckinley,beach,0
S01E02,1,2,Mt. Mckinley,boat,0
S01E02,1,2,Mt. Mckinley,bridge,0
S01E02,1,2,Mt. Mckinley,building,0
S01E02,1,2,Mt. Mckinley,bushes,0
S01E02,1,2,Mt. Mckinley,cabin,1
S01E02,1,2,Mt. Mckinley,cactus,0
S01E02,1,2,Mt. Mckinley,circle frame,0
S01E02,1,2,Mt. Mckinley,cirrus,0
S01E02,1,2,Mt. Mckinley,cliff,0
S01E02,1,2,Mt. Mckinley,clouds,1
S01E02,1,2,Mt. Mckinley,conifer,1
S01E02,1,2,Mt. Mckinley,cumulus,0
S01E02,1,2,Mt. Mckinley,deciduous,0
S01E02,1,2,Mt. Mckinley,diane andre,0
S01E02,1,2,Mt. Mckinley,dock,0
S01E02,1,2,Mt. Mckinley,double oval frame,0
S01E02,1,2,Mt. Mckinley,farm,0
S01E02,1,2,Mt. Mckinley,fence,0
S01E02,1,2,Mt. Mckinley,fire,0
S01E02,1,2,Mt. Mckinley,florida frame,0
S01E02,1,2,Mt. Mckinley,flowers,0
S01E02,1,2,Mt. Mckinley,fog,0
S01E02,1,2,Mt. Mckinley,framed,0
S01E02,1,2,Mt. Mckinley,grass,0
S01E02,1,2,Mt. Mckinley,guest,0
S01E02,1,2,Mt. Mckinley,half circle frame,0
S01E02,1,2,Mt. Mckinley,half oval frame,0
S01E02,1,2,Mt. Mckinley,hills,0
S01E02,1,2,Mt. Mckinley,lake,0
S01E02,1,2,Mt. Mckinley,lakes,0
S01E02,1,2,Mt. Mckinley,lighthouse,0
S01E02,1,2,Mt. Mckinley,mill,0
S01E02,1,2,Mt. Mckinley,moon,0
S01E02,1,2,Mt. Mckinley,mountain,1
S01E02,1,2,Mt. Mckinley,mountains,0
S01E02,1,2,Mt. Mckinley,night,0
S01E02,1,2,Mt. Mckinley,ocean,0
S01E02,1,2,Mt. Mckinley,oval frame,0
S01E02,1,2,Mt. Mckinley,palm trees,0
S01E02,1,2,Mt. Mckinley,path,0
S01E02,1,2,Mt. Mckinley,person,0
S01E02,1,2,Mt. Mckinley,portrait,0
S01E02,1,2,Mt. Mckinley,rectangle 3d frame,0
S01E02,1,2,Mt. Mckinley,rectangular frame,0
S01E02,1,2,Mt. Mckinley,river,0
S01E02,1,2,Mt. Mckinley,rocks,0
S01E02,1,2,Mt. Mckinley,seashell frame,0
S01E02,1,2,Mt. Mckinley,snow,1
S01E02,1,2,Mt. Mckinley,snowy mountain,1
S01E02,1,2,Mt. Mckinley,split frame,0
S01E02,1,2,Mt. Mckinley,steve ross,0
S01E02,1,2,Mt. Mckinley,structure,0
S01E02,1,2,Mt. Mckinley,sun,0
S01E02,1,2,Mt. Mckinley,tomb frame,0
S01E02,1,2,Mt. Mckinley,tree,1
S01E02,1,2,Mt. Mckinley,trees,1
S01E02,1,2,Mt. Mckinley,triple frame,0
S01E02,1,2,Mt. Mckinley,waterfall,0
S01E02,1,2,Mt. Mckinley,waves,0
S01E02,1,2,Mt. Mckinley,windmill,0
S01E02,1,2,Mt. Mckinley,window frame,0
S01E02,1,2,Mt. Mckinley,winter,1
S01E02,1,2,Mt. Mckinley,wood framed,0
S01E03,1,3,Ebony Sunset,apple frame,0
S01E03,1,3,Ebony Sunset,aurora borealis,0
S01E03,1,3,Ebony Sunset,barn,0
S01E03,1,3,Ebony Sunset,beach,0
S01E03,1,3,Ebony Sunset,boat,0
S01E03,1,3,Ebony Sunset,bridge,0
S01E03,1,3,Ebony Sunset,building,0
S01E03,1,3,Ebony Sunset,bushes,0
S01E03,1,3,Ebony Sunset,cabin,1
S01E03,1,3,Ebony Sunset,cactus,0
S01E03,1,3,Ebony Sunset,circle frame,0
S01E03,1,3,Ebony Sunset,cirrus,0
S01E03,1,3,Ebony Sunset,cliff,0
S01E03,1,3,Ebony Sunset,clouds,0
S01E03,1,3,Ebony Sunset,conifer,1
S01E03,1,3,Ebony Sunset,cumulus,0
S01E03,1,3,Ebony Sunset,deciduous,0
S01E03,1,3,Ebony Sunset,diane andre,0
S01E03,1,3,Ebony Sunset,dock,0
S01E03,1,3,Ebony Sunset,double oval frame,0
S01E03,1,3,Ebony Sunset,farm,0
S01E03,1,3,Ebony Sunset,fence,1
S01E03,1,3,Ebony Sunset,fire,0
S01E03,1,3,Ebony Sunset,florida frame,0
S01E03,1,3,Ebony Sunset,flowers,0
S01E03,1,3,Ebony Sunset,fog,0
S01E03,1,3,Ebony Sunset,framed,0
S01E03,1,3,Ebony Sunset,grass,0
S01E03,1,3,Ebony Sunset,guest,0
S01E03,1,3,Ebony Sunset,half circle frame,0
S01E03,1,3,Ebony Sunset,half oval frame,0
S01E03,1,3,Ebony Sunset,hills,0
S01E03,1,3,Ebony Sunset,lake,0
S01E03,1,3,Ebony Sunset,lakes,0
S01E03,1,3,Ebony Sunset,lighthouse,0
S01E03,1,3,Ebony Sunset,mill,0
S01E03,1,3,Ebony Sunset,moon,0
S01E03,1,3,Ebony Sunset,mountain,1
S01E03,1,3,Ebony Sunset,mountains,1
S01E03,1,3,Ebony Sunset,night,0
S01E03,1,3,Ebony Sunset,ocean,0
S01E03,1,3,Ebony Sunset,oval frame,0
S01E03,1,3,Ebony Sunset,palm trees,0
S01E03,1,3,Ebony Sunset,path,0
S01E03,1,3,Ebony Sunset,person,0
S01E03,1,3,Ebony Sunset,portrait,0
S01E03,1,3,Ebony Sunset,rectangle 3d frame,0
S01E03,1,3,Ebony Sunset,rectangular frame,0
S01E03,1,3,Ebony Sunset,river,0
S01E03,1,3,Ebony Sunset,rocks,0
S01E03,1,3,Ebony Sunset,seashell frame,0
S01E03,1,3,Ebony Sunset,snow,0
S01E03,1,3,Ebony Sunset,snowy mountain,0
S01E03,1,3,Ebony Sunset,split frame,0
S01E03,1,3,Ebony Sunset,steve ross,0
S01E03,1,3,Ebony Sunset,structure,1
S01E03,1,3,Ebony Sunset,sun,1
S01E03,1,3,Ebony Sunset,tomb frame,0
S01E03,1,3,Ebony Sunset,tree,1
S01E03,1,3,Ebony Sunset,trees,1
S01E03,1,3,Ebony Sunset,triple frame,0
S01E03,1,3,Ebony Sunset,waterfall,0
S01E03,1,3,Ebony Sunset,waves,0
S01E03,1,3,Ebony Sunset,windmill,0
S01E03,1,3,Ebony Sunset,window frame,0
S01E03,1,3,Ebony Sunset,winter,1
S01E03,1,3,Ebony Sunset,wood framed,0
S01E04,1,4,Winter Mist,apple frame,0
S01E04,1,4,Winter Mist,aurora borealis,0
S01E04,1,4,Winter Mist,barn,0
S01E04,1,4,Winter Mist,beach,0
S01E04,1,4,Winter Mist,boat,0
S01E04,1,4,Winter Mist,bridge,0
S01E04,1,4,Winter Mist,building,0
S01E04,1,4,Winter Mist,bushes,1
S01E04,1,4,Winter Mist,cabin,0
S01E04,1,4,Winter Mist,cactus,0
S01E04,1,4,Winter Mist,circle frame,0
S01E04,1,4,Winter Mist,cirrus,0
S01E04,1,4,Winter Mist,cliff,0
S01E04,1,4,Winter Mist,clouds,1
S01E04,1,4,Winter Mist,conifer,1
S01E04,1,4,Winter Mist,cumulus,0
S01E04,1,4,Winter Mist,deciduous,0
S01E04,1,4,Winter Mist,diane andre,0
S01E04,1,4,Winter Mist,dock,0
S01E04,1,4,Winter Mist,double oval frame,0
S01E04,1,4,Winter Mist,farm,0
S01E04,1,4,Winter Mist,fence,0
S01E04,1,4,Winter Mist,fire,0
S01E04,1,4,Winter Mist,florida frame,0
S01E04,1,4,Winter Mist,flowers,0
S01E04,1,4,Winter Mist,fog,0
S01E04,1,4,Winter Mist,framed,0
S01E04,1,4,Winter Mist,grass,0
S01E04,1,4,Winter Mist,guest,0
S01E04,1,4,Winter Mist,half circle frame,0
S01E04,1,4,Winter Mist,half oval frame,0
S01E04,1,4,Winter Mist,hills,0
S01E04,1,4,Winter Mist,lake,1
S01E04,1,4,Winter Mist,lakes,0
S01E04,1,4,Winter Mist,lighthouse,0
S01E04,1,4,Winter Mist,mill,0
S01E04,1,4,Winter Mist,moon,0
S01E04,1,4,Winter Mist,mountain,1
S01E04,1,4,Winter Mist,mountains,0
S01E04,1,4,Winter Mist,night,0
S01E04,1,4,Winter Mist,ocean,0
S01E04,1,4,Winter Mist,oval frame,0
S01E04,1,4,Winter Mist,palm trees,0
S01E04,1,4,Winter Mist,path,0
S01E04,1,4,Winter Mist,person,0
S01E04,1,4,Winter Mist,portrait,0
S01E04,1,4,Winter Mist,rectangle 3d frame,0
S01E04,1,4,Winter Mist,rectangular frame,0
S01E04,1,4,Winter Mist,river,0
S01E04,1,4,Winter Mist,rocks,0
S01E04,1,4,Winter Mist,seashell frame,0
S01E04,1,4,Winter Mist,snow,0
S01E04,1,4,Winter Mist,snowy mountain,1
S01E04,1,4,Winter Mist,split frame,0
S01E04,1,4,Winter Mist,steve ross,0
S01E04,1,4,Winter Mist,structure,0
S01E04,1,4,Winter Mist,sun,0
S01E04,1,4,Winter Mist,tomb frame,0
S01E04,1,4,Winter Mist,tree,1
S01E04,1,4,Winter Mist,trees,1
S01E04,1,4,Winter Mist,triple frame,0
S01E04,1,4,Winter Mist,waterfall,0
S01E04,1,4,Winter Mist,waves,0
S01E04,1,4,Winter Mist,windmill,0
S01E04,1,4,Winter Mist,window frame,0
S01E04,1,4,Winter Mist,winter,0
S01E04,1,4,Winter Mist,wood framed,0
S01E05,1,5,Quiet Stream,apple frame,0
S01E05,1,5,Quiet Stream,aurora borealis,0
S01E05,1,5,Quiet Stream,barn,0
S01E05,1,5,Quiet Stream,beach,0
S01E05,1,5,Quiet Stream,boat,0
S01E05,1,5,Quiet Stream,bridge,0
S01E05,1,5,Quiet Stream,building,0
S01E05,1,5,Quiet Stream,bushes,0
S01E05,1,5,Quiet Stream,cabin,0
S01E05,1,5,Quiet Stream,cactus,0
S01E05,1,5,Quiet Stream,circle frame,0
S01E05,1,5,Quiet Stream,cirrus,0
S01E05,1,5,Quiet Stream,cliff,0
S01E05,1,5,Quiet Stream,clouds,0
S01E05,1,5,Quiet Stream,conifer,0
S01E05,1,5,Quiet Stream,cumulus,0
S01E05,1,5,Quiet Stream,deciduous,1
S01E05,1,5,Quiet Stream,diane andre,0
S01E05,1,5,Quiet Stream,dock,0
S01E05,1,5,Quiet Stream,double oval frame,0
S01E05,1,5,Quiet Stream,farm,0
S01E05,1,5,Quiet Stream,fence,0
S01E05,1,5,Quiet Stream,fire,0
S01E05,1,5,Quiet Stream,florida frame,0
S01E05,1,5,Quiet Stream,flowers,0
S01E05,1,5,Quiet Stream,fog,0
S01E05,1,5,Quiet Stream,framed,0
S01E05,1,5,Quiet Stream,grass,0
S01E05,1,5,Quiet Stream,guest,0
S01E05,1,5,Quiet Stream,half circle frame,0
S01E05,1,5,Quiet Stream,half oval frame,0
S01E05,1,5,Quiet Stream,hills,0
S01E05,1,5,Quiet Stream,lake,0
S01E05,1,5,Quiet Stream,lakes,0
S01E05,1,5,Quiet Stream,lighthouse,0
S01E05,1,5,Quiet Stream,mill,0
S01E05,1,5,Quiet Stream,moon,0
S01E05,1,5,Quiet Stream,mountain,0
S01E05,1,5,Quiet Stream,mountains,0
S01E05,1,5,Quiet Stream,night,0
S01E05,1,5,Quiet Stream,ocean,0
S01E05,1,5,Quiet Stream,oval frame,0
S01E05,1,5,Quiet Stream,palm trees,0
S01E05,1,5,Quiet Stream,path,0
S01E05,1,5,Quiet Stream,person,0
S01E05,1,5,Quiet Stream,portrait,0
S01E05,1,5,Quiet Stream,rectangle 3d frame,0
S01E05,1,5,Quiet Stream,rectangular frame,0
S01E05,1,5,Quiet Stream,river,1
S01E05,1,5,Quiet Stream,rocks,1
S01E05,1,5,Quiet Stream,seashell frame,0
S01E05,1,5,Quiet Stream,snow,0
S01E05,1,5,Quiet Stream,snowy mountain,0
S01E05,1,5,Quiet Stream,split frame,0
S01E05,1,5,Quiet Stream,steve ross,0
S01E05,1,5,Quiet Stream,structure,0
S01E05,1,5,Quiet Stream,sun,0
S01E05,1,5,Quiet Stream,tomb frame,0
S01E05,1,5,Quiet Stream,tree,1
S01E05,1,5,Quiet Stream,trees,1
S01E05,1,5,Quiet Stream,triple frame,0
S01E05,1,5,Quiet Stream,waterfall,0
S01E05,1,5,Quiet Stream,waves,0
S01E05,1,5,Quiet Stream,windmill,0
S01E05,1,5,Quiet Stream,window frame,0
S01E05,1,5,Quiet Stream,winter,0
S01E05,1,5,Quiet Stream,wood framed,0
S01E06,1,6,Winter Moon,apple frame,0
S01E06,1,6,Winter Moon,aurora borealis,0
S01E06,1,6,Winter Moon,barn,0
S01E06,1,6,Winter Moon,beach,0
S01E06,1,6,Winter Moon,boat,0
S01E06,1,6,Winter Moon,bridge,0
S01E06,1,6,Winter Moon,building,0
S01E06,1,6,Winter Moon,bushes,0
S01E06,1,6,Winter Moon,cabin,1
S01E06,1,6,Winter Moon,cactus,0
S01E06,1,6,Winter Moon,circle frame,0
S01E06,1,6,Winter Moon,cirrus,0
S01E06,1,6,Winter Moon,cliff,0
S01E06,1,6,Winter Moon,clouds,0
S01E06,1,6,Winter Moon,conifer,1
S01E06,1,6,Winter Moon,cumulus,0
S01E06,1,6,Winter Moon,deciduous,0
S01E06,1,6,Winter Moon,diane andre,0
S01E06,1,6,Winter Moon,dock,0
S01E06,1,6,Winter Moon,double oval frame,0
S01E06,1,6,Winter Moon,farm,0
S01E06,1,6,Winter Moon,fence,0
S01E06,1,6,Winter Moon,fire,0
S01E06,1,6,Winter Moon,florida frame,0
S01E06,1,6,Winter Moon,flowers,0
S01E06,1,6,Winter Moon,fog,0
S01E06,1,6,Winter Moon,framed,0
S01E06,1,6,Winter Moon,grass,0
S01E06,1,6,Winter Moon,guest,0
S01E06,1,6,Winter Moon,half circle frame,0
S01E06,1,6,Winter Moon,half oval frame,0
S01E06,1,6,Winter Moon,hills,0
S01E06,1,6,Winter Moon,lake,1
S01E06,1,6,Winter Moon,lakes,0
S01E06,1,6,Winter Moon,lighthouse,0
S01E06,1,6,Winter Moon,mill,0
S01E06,1,6,Winter Moon,moon,1
S01E06,1,6,Winter Moon,mountain,1
S01E06,1,6,Winter Moon,mountains,1
S01E06,1,6,Winter Moon,night,1
S01E06,1,6,Winter Moon,ocean,0
S01E06,1,6,Winter Moon,oval frame,0
S01E06,1,6,Winter Moon,palm trees,0
S01E06,1,6,Winter Moon,path,0
S01E06,1,6,Winter Moon,person,0
S01E06,1,6,Winter Moon,portrait,0
S01E06,1,6,Winter Moon,rectangle 3d frame,0
S01E06,1,6,Winter Moon,rectangular frame,0
S01E06,1,6,Winter Moon,river,0
S01E06,1,6,Winter Moon,rocks,0
S01E06,1,6,Winter Moon,seashell frame,0
S01E06,1,6,Winter Moon,snow,1
S01E06,1,6,Winter Moon,snowy mountain,1
S01E06,1,6,Winter Moon,split frame,0
S01E06,1,6,Winter Moon,steve ross,0
S01E06,1,6,Winter Moon,structure,1
S01E06,1,6,Winter Moon,sun,0
S01E06,1,6,Winter Moon,tomb frame,0
S01E06,1,6,Winter Moon,tree,1
S01E06,1,6,Winter Moon,trees,1
S01E06,1,6,Winter Moon,triple frame,0
S01E06,1,6,Winter Moon,waterfall,0
S01E06,1,6,Winter Moon,waves,0
S01E06,1,6,Winter Moon,windmill,0
S01E06,1,6,Winter Moon,window frame,0
S01E06,1,6,Winter Moon,winter,1
S01E06,1,6,Winter Moon,wood framed,0
S01E07,1,7,Autumn Mountains,apple frame,0
S01E07,1,7,Autumn Mountains,aurora borealis,0
S01E07,1,7,Autumn Mountains,barn,0
S01E07,1,7,Autumn Mountains,beach,0
S01E07,1,7,Autumn Mountains,boat,0
S01E07,1,7,Autumn Mountains,bridge,0
S01E07,1,7,Autumn Mountains,building,0
S01E07,1,7,Autumn Mountains,bushes,0
S01E07,1,7,Autumn Mountains,cabin,0
S01E07,1,7,Autumn Mountains,cactus,0
S01E07,1,7,Autumn Mountains,circle frame,0
S01E07,1,7,Autumn Mountains,cirrus,0
S01E07,1,7,Autumn Mountains,cliff,0
S01E07,1,7,Autumn Mountains,clouds,0
S01E07,1,7,Autumn Mountains,conifer,0
S01E07,1,7,Autumn Mountains,cumulus,0
S01E07,1,7,Autumn Mountains,deciduous,1
S01E07,1,7,Autumn Mountains,diane andre,0
S01E07,1,7,Autumn Mountains,dock,0
S01E07,1,7,Autumn Mountains,double oval frame,0
S01E07,1,7,Autumn Mountains,farm,0
S01E07,1,7,Autumn Mountains,fence,0
S01E07,1,7,Autumn Mountains,fire,0
S01E07,1,7,Autumn Mountains,florida frame,0
S01E07,1,7,Autumn Mountains,flowers,0
S01E07,1,7,Autumn Mountains,fog,0
S01E07,1,7,Autumn Mountains,framed,0
S01E07,1,7,Autumn Mountains,grass,0
S01E07,1,7,Autumn Mountains,guest,0
S01E07,1,7,Autumn Mountains,half circle frame,0
S01E07,1,7,Autumn Mountains,half oval frame,0
S01E07,1,7,Autumn Mountains,hills,0
